title,symbol,code,board,cat,capital,vol
DIGI.COM BERHAD,DIGI,6947,Main Market,Telecommunications & Media,34132.25,45345.0
CARLSBERG BREWERY MALAYSIA BERHAD,CARLSBG,2836,Main Market,Consumer Products & Services,7643.7,2515.0
BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,BAT,4162,Main Market,Consumer Products & Services,3169.38,16583.0
SIG GASES BERHAD,SIGGAS,5181,Main Market,Industrial Products & Services,82.5,8436.0
ASTRO MALAYSIA HOLDINGS BERHAD,ASTRO,6399,Main Market,Telecommunications & Media,5136.29,84706.0
NESTLE (MALAYSIA) BERHAD,NESTLE,4707,Main Market,Consumer Products & Services,32196.85,732.0
DUTCH LADY MILK INDUSTRIES BERHAD,DLADY,3026,Main Market,Consumer Products & Services,2814.72,40.0
HEINEKEN MALAYSIA BERHAD,HEIM,3255,Main Market,Consumer Products & Services,6591.78,1571.0
COMINTEL CORPORATION BHD,COMCORP,7195,Main Market,Industrial Products & Services,16.8,6470.0
UNI WALL APS HOLDINGS BERHAD,UNIWALL,03017,Leap Market,Construction,493.7,0.0
POLYMER LINK HOLDINGS BERHAD,POLYMER,03007,Leap Market,Industrial Products & Services,92.57,0.0
7-ELEVEN MALAYSIA HOLDINGS BERHAD,SEM,5250,Main Market,Consumer Products & Services,1591.07,10135.0
SEG INTERNATIONAL BHD,SEG,9792,Main Market,Consumer Products & Services,765.06,6567.0
UCHI TECHNOLOGIES BERHAD,UCHITEC,7100,Main Market,Industrial Products & Services,1191.12,3470.0
FINTEC GLOBAL BERHAD,FINTEC,0150,Ace Market,Financial Services,57.02,75952.0
PINEHILL PACIFIC BERHAD,PINEPAC,1902,Main Market,Plantation,47.94,3335.0
TRADEPLUS S&P NEW CHINA TRACKER-USD,CHINAETF-USD,0829EB,ETF,ETF-Equity,0.96,0.0
ADVENTA BERHAD,ADVENTA,7191,Main Market,Health Care,308.63,258292.0
CAN-ONE BERHAD,CANONE,5105,Main Market,Industrial Products & Services,534.19,9057.0
PARAMOUNT CORPORATION BERHAD,PARAMON,1724,Main Market,Property,568.36,21104.0
MY E.G. SERVICES BERHAD,MYEG,0138,Main Market,Technology,4471.82,641284.0
BERMAZ AUTO BERHAD,BAUTO,5248,Main Market,Consumer Products & Services,1722.05,266727.0
NOVA PHARMA SOLUTIONS BERHAD,NPS,03006,Leap Market,Health Care,52.15,0.0
MICROLINK SOLUTIONS BERHAD,MICROLN,0126,Ace Market,Technology,143.6,1010.0
WELLCALL HOLDINGS BERHAD,WELLCAL,7231,Main Market,Industrial Products & Services,433.21,12651.0
HUP SENG INDUSTRIES BERHAD,HUPSENG,5024,Main Market,Consumer Products & Services,780.0,2809.0
MYKRIS INTERNATIONAL BERHAD,MYKRIS,03010,Leap Market,Telecomunications & Media,180.0,0.0
SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,TAKAFUL,6139,Main Market,Financial Services,3745.37,4046.0
GREATECH TECHNOLOGY BERHAD,GREATEC,0208,Ace Market,Technology,2097.1,21409.0
BURSA MALAYSIA BERHAD,BURSA,1818,Main Market,Financial Services,6742.92,32421.0
ARB BERHAD,ARBB,7181,Main Market,Technology,111.67,126332.0
SL INNOVATION CAPITAL BERHAD,SLIC,03008,Leap Market,Technology,54.61,0.0
IQZAN HOLDING BERHAD,IQZAN,7183,Main Market,Industrial Products & Services,13.87,2125.0
GDB HOLDINGS BERHAD,GDB,0198,Main Market,Construction,365.63,13132.0
REXIT BERHAD,REXIT,0106,Ace Market,Technology,101.29,550.0
LINGKARAN TRANS KOTA HOLDINGS BERHAD,LITRAK,6645,Main Market,Transportation & Logistics,2178.5,4403.0
UWC BERHAD,UWC,5292,Main Market,Technology,2035.74,227712.0
WESTPORTS HOLDINGS BERHAD,WPRTS,5246,Main Market,Transportation & Logistics,13162.6,8436.0
METRO HEALTHCARE BERHAD,MHCARE,03005,Leap Market,Health Care,192.16,0.0
KERJAYA PROSPEK PROPERTY BERHAD,KPPROP,7077,Main Market,Property,100.07,950.0
AMWAY (MALAYSIA) HOLDINGS BERHAD,AMWAY,6351,Main Market,Consumer Products & Services,831.79,51.0
DUFU TECHNOLOGY CORP. BERHAD,DUFU,7233,Main Market,Industrial Products & Services,1260.75,14631.0
GUAN CHONG BERHAD,GCB,5102,Main Market,Consumer Products & Services,2920.63,15767.0
JM EDUCATION GROUP BERHAD,JMEDU,03003,Leap Market,Consumer Products & Services,37.97,0.0
SCICOM (MSC) BERHAD,SCICOM,0099,Main Market,Industrial Products & Services,351.9,14617.0
DATASONIC GROUP BERHAD,DSONIC,5216,Main Market,Technology,1701.0,232055.0
LII HEN INDUSTRIES BHD.,LIIHEN,7089,Main Market,Consumer Products & Services,412.2,2159.0
MAXIS BERHAD,MAXIS,6012,Main Market,Telecommunications & Media,41370.44,25339.0
ENEST GROUP BERHAD,ENEST,03025,Leap Market,Consumer Products & Services,60.45,0.0
POWER ROOT BERHAD,PWROOT,7237,Main Market,Consumer Products & Services,1022.99,9436.0
MB WORLD GROUP BERHAD,MBWORLD,7189,Main Market,Property,153.44,992.0
GAS MALAYSIA BERHAD,GASMSIA,5209,Main Market,Utilities,3620.88,658.0
MAGNI-TECH INDUSTRIES BERHAD,MAGNI,7087,Main Market,Consumer Products & Services,915.64,5187.0
LPI CAPITAL BHD,LPI,8621,Main Market,Financial Services,5537.52,496.0
AEON CREDIT SERVICE (M) BERHAD,AEONCR,5139,Main Market,Financial Services,2536.25,3147.0
PADINI HOLDINGS BERHAD,PADINI,7052,Main Market,Consumer Products & Services,1697.41,7200.0
SERBA DINAMIK HOLDINGS BERHAD,SERBADK,5279,Main Market,Energy,5933.13,133254.0
TH HEAVY ENGINEERING BERHAD,THHEAVY,7206,Main Market,Energy,100.92,9611.0
GLOBETRONICS TECHNOLOGY BERHAD,GTRONIC,7022,Main Market,Technology,1305.42,12635.0
FRONTKEN CORPORATION BERHAD,FRONTKN,0128,Main Market,Technology,2738.93,32546.0
SUNWAY CONSTRUCTION GROUP BERHAD,SUNCON,5263,Main Market,Construction,2456.51,2698.0
PENTAMASTER CORPORATION BERHAD,PENTA,7160,Main Market,Technology,2255.67,14636.0
OPENSYS (M) BERHAD,OPENSYS,0040,Ace Market,Technology,135.54,118287.0
HARTALEGA HOLDINGS BERHAD,HARTA,5168,Main Market,Health Care,41298.67,124509.0
BERJAYA SPORTS TOTO BERHAD,BJTOTO,1562,Main Market,Consumer Products & Services,3080.35,10298.0
MI TECHNOVATION BERHAD,MI,5286,Main Market,Technology,1777.5,51331.0
CLOUDARON GROUP BERHAD,CLOUD,03001,Leap Market,Technology,83.12,0.0
FOUNDPAC GROUP BERHAD,FPGROUP,5277,Main Market,Industrial Products & Services,428.44,63611.0
SERN KOU RESOURCES BERHAD,SERNKOU,7180,Main Market,Consumer Products & Services,233.22,5431.0
NOVA WELLNESS GROUP BERHAD,NOVA,0201,Ace Market,Health Care,227.19,15429.0
PRINCIPAL FTSE ASEAN 40 MALAYSIA ETF,PAM-A40M,0822EA,ETF,ETF-Equity,4.05,0.0
INTA BINA GROUP BERHAD,INTA,0192,Main Market,Construction,112.4,11907.0
DAYANG ENTERPRISE HOLDINGS BERHAD,DAYANG,5141,Main Market,Energy,1390.29,267818.0
SCIENTEX BERHAD,SCIENTX,4731,Main Market,Industrial Products & Services,4488.13,2306.0
KUMPULAN POWERNET BERHAD,KPOWER,7130,Main Market,Consumer Products & Services,166.69,3948.0
CARIMIN PETROLEUM BERHAD,CARIMIN,5257,Main Market,Energy,175.41,163606.0
TRADEPLUS S&P NEW CHINA TRACKER-MYR,CHINAETF-MYR,0829EA,ETF,ETF-Equity,10.07,5.0
ADVANCE SYNERGY BERHAD,ASB,1481,Main Market,Consumer Products & Services,162.61,1777096.0
FRASER & NEAVE HOLDINGS BHD,F&N,3689,Main Market,Consumer Products & Services,11560.86,225.0
EWEIN BERHAD,EWEIN,7249,Main Market,Property,111.59,120014.0
HAP SENG CONSOLIDATED BERHAD,HAPSENG,3034,Main Market,Industrial Products & Services,22656.1,5889.0
KOSSAN RUBBER INDUSTRIES BERHAD,KOSSAN,7153,Main Market,Health Care,11484.84,86495.0
KOTRA INDUSTRIES BERHAD,KOTRA,0002,Main Market,Health Care,447.46,870.0
RCE CAPITAL BERHAD,RCECAP,9296,Main Market,Financial Services,705.0,2781.0
HOMERITZ CORPORATION BERHAD,HOMERIZ,5160,Main Market,Consumer Products & Services,168.01,1062.0
SAMCHEM HOLDINGS BERHAD,SAMCHEM,5147,Main Market,Industrial Products & Services,208.08,22679.0
MATRIX CONCEPTS HOLDINGS BERHAD,MATRIX,5236,Main Market,Property,1509.93,6434.0
VITROX CORPORATION BERHAD,VITROX,0097,Main Market,Technology,3985.66,598.0
JHM CONSOLIDATION BERHAD,JHM,0127,Ace Market,Technology,462.81,39104.0
KKB ENGINEERING BERHAD,KKB,9466,Main Market,Industrial Products & Services,453.71,3745.0
RGB INTERNATIONAL BHD,RGB,0037,Main Market,Consumer Products & Services,224.5,127562.0
DIALOG GROUP BERHAD,DIALOG,7277,Main Market,Energy,21438.24,108107.0
HONG LEONG INDUSTRIES BERHAD,HLIND,3301,Main Market,Consumer Products & Services,2819.97,950.0
ATA IMS BERHAD,ATAIMS,8176,Main Market,Industrial Products & Services,1216.41,33572.0
MMIS BERHAD,MMIS,03027,Leap Market,Industrial Products & Services,87.5,0.0
KELINGTON GROUP BERHAD,KGB,0151,Main Market,Industrial Products & Services,305.23,19715.0
SKP RESOURCES BHD,SKPRES,7155,Main Market,Industrial Products & Services,1287.69,26109.0
MASTER-PACK GROUP BERHAD,MASTER,7029,Main Market,Industrial Products & Services,109.24,15135.0
JOHORE TIN BERHAD,JOHOTIN,7167,Main Market,Consumer Products & Services,496.75,20893.0
ECM LIBRA GROUP BERHAD,ECM,2143,Main Market,Financial Services,110.38,15.0
PESTECH INTERNATIONAL BERHAD,PESTECH,5219,Main Market,Industrial Products & Services,710.79,3800.0
OMESTI BERHAD,OMESTI,9008,Main Market,Technology,294.62,37182.0
MALAYSIAN BULK CARRIERS BERHAD,MAYBULK,5077,Main Market,Transportation & Logistics,360.0,13723.0
PRESS METAL ALUMINIUM HOLDINGS BERHAD,PMETAL,8869,Main Market,Industrial Products & Services,18373.4,86928.0
HO HUP CONSTRUCTION COMPANY BHD,HOHUP,5169,Main Market,Construction,237.12,22041.0
FOCUS POINT HOLDINGS BERHAD,FOCUSP,0157,Ace Market,Consumer Products & Services,92.4,1967.0
LEE SWEE KIAT GROUP BERHAD,LEESK,8079,Main Market,Consumer Products & Services,97.33,4435.0
SUPREME CONSOLIDATED RESOURCES BERHAD,SUPREME,03018,Leap Market,Consumer Products & Services,79.8,0.0
PETRONAS GAS BERHAD,PETGAS,6033,Main Market,Utilities,35419.3,15194.0
IRIS CORPORATION BERHAD,IRIS,0010,Ace Market,Technology,444.94,236896.0
PANASONIC MANUFACTURING MALAYSIA BERHAD,PANAMY,3719,Main Market,Consumer Products & Services,1832.09,156.0
PINTARAS JAYA BHD,PTARAS,9598,Main Market,Construction,449.49,268.0
D.B.E. GURNEY RESOURCES BERHAD,DBE,7179,Main Market,Consumer Products & Services,70.93,71329.0
ALLIANZ MALAYSIA BERHAD,ALLIANZ,1163,Main Market,Financial Services,2685.17,257.0
MTAG GROUP BERHAD,MTAG,0213,Ace Market,Industrial Products & Services,361.26,91443.0
INARI AMERTRON BERHAD,INARI,0166,Main Market,Technology,5027.72,88465.0
TECHFAST HOLDINGS BERHAD,TECFAST,0084,Ace Market,Industrial Products & Services,88.98,47945.0
COCOALAND HOLDINGS BERHAD,COCOLND,7205,Main Market,Consumer Products & Services,425.57,150.0
EITA RESOURCES BERHAD,EITA,5208,Main Market,Industrial Products & Services,172.9,2057.0
MUAR BAN LEE GROUP BERHAD,MBL,5152,Main Market,Industrial Products & Services,149.3,8630.0
SAM ENGINEERING & EQUIPMENT (M) BERHAD,SAM,9822,Main Market,Industrial Products & Services,778.56,935.0
UMW HOLDINGS BERHAD,UMW,4588,Main Market,Consumer Products & Services,3376.37,227181.0
RANHILL UTILITIES BERHAD,RANHILL,5272,Main Market,Utilities,1040.75,1473.0
BIMB HOLDINGS BERHAD,BIMB,5258,Main Market,Financial Services,6489.44,5454.0
BOILERMECH HOLDINGS BERHAD,BOILERM,0168,Main Market,Industrial Products & Services,270.9,2346.0
KERJAYA PROSPEK GROUP BERHAD,KERJAYA,7161,Main Market,Construction,1378.58,6330.0
ELSOFT RESEARCH BERHAD,ELSOFT,0090,Main Market,Technology,401.67,11869.0
MELEWAR INDUSTRIAL GROUP BERHAD,MELEWAR,3778,Main Market,Industrial Products & Services,80.87,28425.0
YINSON HOLDINGS BERHAD,YINSON,7293,Main Market,Energy,6466.65,42232.0
BRITE-TECH BERHAD,BTECH,0011,Ace Market,Utilities,60.48,2511.0
APEX HEALTHCARE BERHAD,AHEALTH,7090,Main Market,Health Care,1349.9,1647.0
PUBLIC BANK BERHAD,PBBANK,1295,Main Market,Financial Services,67238.64,57846.0
TIME DOTCOM BERHAD,TIMECOM,5031,Main Market,Telecommunications & Media,6292.72,9309.0
REDTONE INTERNATIONAL BERHAD,REDTONE,0032,Ace Market,Telecommunications & Media,332.54,38868.0
TEO SENG CAPITAL BERHAD,TEOSENG,7252,Main Market,Consumer Products & Services,280.51,3376.0
KIM HIN JOO (MALAYSIA) BERHAD,KHJB,0210,Ace Market,Consumer Products & Services,79.8,4699.0
FORMOSA PROSONIC INDUSTRIES BERHAD,FPI,9172,Main Market,Consumer Products & Services,336.41,3557.0
LUXCHEM CORPORATION BERHAD,LUXCHEM,5143,Main Market,Industrial Products & Services,743.52,188131.0
DAMANSARA REALTY BHD,DBHD,3484,Main Market,Property,135.31,19453.0
SCC HOLDINGS BERHAD,SCC,0158,Ace Market,Consumer Products & Services,57.88,465.0
JF TECHNOLOGY BERHAD,JFTECH,0146,Ace Market,Technology,386.4,13121.0
CCK CONSOLIDATED HOLDINGS BERHAD,CCK,7035,Main Market,Consumer Products & Services,331.13,9956.0
POH HUAT RESOURCES HOLDINGS BERHAD,POHUAT,7088,Main Market,Consumer Products & Services,249.3,2813.0
CYPARK RESOURCES BERHAD,CYPARK,5184,Main Market,Industrial Products & Services,446.41,37305.0
BP PLASTICS HOLDING BHD,BPPLAS,5100,Main Market,Industrial Products & Services,219.59,1339.0
PERAK TRANSIT BERHAD,PTRANS,0186,Main Market,Consumer Products & Services,248.99,58066.0
KOBAY TECHNOLOGY BERHAD,KOBAY,6971,Main Market,Industrial Products & Services,184.79,95.0
QL RESOURCES BERHAD,QL,7084,Main Market,Consumer Products & Services,14877.76,28597.0
AJINOMOTO (MALAYSIA) BERHAD,AJI,2658,Main Market,Consumer Products & Services,909.55,179.0
E.A.TECHNIQUE (M) BERHAD,EATECH,5259,Main Market,Transportation & Logistics,185.68,39123.0
JAYCORP BERHAD,JAYCORP,7152,Main Market,Consumer Products & Services,113.23,1031.0
C.I. HOLDINGS BERHAD,CIHLDG,2828,Main Market,Consumer Products & Services,191.16,140.0
TRADEPLUS HSCEI DAILY (2X) LEVERAGED TRACKER,HSCEI-2XL,0832EA,,,1.16,0.0
FAVELLE FAVCO BERHAD,FAVCO,7229,Main Market,Industrial Products & Services,517.31,104.0
ZECON BERHAD,ZECON,7028,Main Market,Construction,55.49,618.0
MBM RESOURCES BHD,MBMR,5983,Main Market,Consumer Products & Services,1340.74,29486.0
SUPERMAX CORPORATION BERHAD,SUPERMX,7106,Main Market,Health Care,12079.55,399935.0
DAIBOCHI BERHAD,DAIBOCI,8125,Main Market,Industrial Products & Services,786.96,984.0
TOPVISION EYE SPECIALIST BERHAD,TOPVISN,03013,Leap Market,Health Care,140.58,0.0
KPJ HEALTHCARE BERHAD,KPJ,5878,Main Market,Health Care,3953.31,21052.0
PETRA ENERGY BERHAD,PENERGY,5133,Main Market,Energy,254.18,6217.0
THONG GUAN INDUSTRIES BERHAD,TGUAN,7034,Main Market,Industrial Products & Services,733.33,3565.0
JAKS RESOURCES BERHAD,JAKS,4723,Main Market,Construction,586.01,78399.0
SYMPHONY LIFE BERHAD,SYMLIFE,1538,Main Market,Property,237.23,7338.0
MALAYAN BANKING BERHAD,MAYBANK,1155,Main Market,Financial Services,90830.2,100941.0
COMFORT GLOVES BERHAD,COMFORT,2127,Main Market,Industrial Products & Services,2116.11,646946.0
MANFORCE GROUP BERHAD,MFGROUP,03015,Leap Market,Consumer Products & Services,75.2,0.0
HAI-O ENTERPRISE BERHAD,HAIO,7668,Main Market,Consumer Products & Services,561.56,1349.0
SLP RESOURCES BERHAD,SLP,7248,Main Market,Industrial Products & Services,263.08,2529.0
DPI HOLDINGS BERHAD,DPIH,0205,Ace Market,Consumer Products & Services,90.05,26216.0
DANCOMECH HOLDINGS BERHAD,DANCO,5276,Main Market,Industrial Products & Services,121.6,610.0
UEM EDGENTA BERHAD,EDGENTA,1368,Main Market,Industrial Products & Services,1746.41,13097.0
IDEAL UNITED BINTANG INTERNATIONAL BERHAD,IDEAL,9687,Main Market,Property,609.15,199.0
ECONPILE HOLDINGS BERHAD,ECONBHD,5253,Main Market,Construction,829.25,141312.0
REVENUE GROUP BERHAD,REVENUE,0200,Ace Market,Technology,475.09,117353.0
AMTEL HOLDINGS BERHAD,AMTEL,7031,Main Market,Telecommunications & Media,27.64,892.0
MMS VENTURES BERHAD,MMSV,0113,Main Market,Technology,122.45,5021.0
KHIND HOLDINGS BERHAD,KHIND,7062,Main Market,Consumer Products & Services,68.1,40.0
BCM ALLIANCE BERHAD,BCMALL,0187,Ace Market,Industrial Products & Services,117.95,867808.0
AXIS REAL ESTATE INVESTMENT TRUST,AXREIT,5106,Main Market,Real Estate Investment Trusts,2826.97,23305.0
DUOPHARMA BIOTECH BERHAD,DPHARMA,7148,Main Market,Health Care,1122.39,12136.0
POWERWELL HOLDINGS BERHAD,PWRWELL,0217,Ace Market,Industrial Products & Services,182.87,936911.0
OCR GROUP BERHAD,OCR,7071,Main Market,Construction,122.58,117726.0
WEGMANS HOLDINGS BERHAD,WEGMANS,0197,Main Market,Consumer Products & Services,87.5,5189.0
DPS RESOURCES BERHAD,DPS,7198,Main Market,Property,41.14,3546.0
PCCS GROUP BERHAD,PCCS,6068,Main Market,Consumer Products & Services,68.38,19902.0
SOLARVEST HOLDINGS BERHAD,SLVEST,0215,Ace Market,Industrial Products & Services,496.09,77809.0
CRG INCORPORATED BERHAD,CRG,03016,Leap Market,Consumer Products & Services,44.31,0.0
BCB BERHAD,BCB,6602,Main Market,Property,121.69,3080.0
MEGA FIRST CORPORATION BERHAD,MFCB,3069,Main Market,Utilities,3233.14,9398.0
D&O GREEN TECHNOLOGIES BERHAD,D&O,7204,Main Market,Technology,743.85,17822.0
EUPE CORPORATION BERHAD,EUPE,6815,Main Market,Property,70.4,1434.0
VSTECS BERHAD,VSTECS,5162,Main Market,Technology,212.4,3094.0
I-STONE GROUP BERHAD,ISTONE,0209,Ace Market,Technology,201.54,62335.0
DELEUM BERHAD,DELEUM,5132,Main Market,Energy,301.16,19467.0
IBRACO BERHAD,IBRACO,5084,Main Market,Property,297.84,313.0
V.S. INDUSTRY BERHAD,VS,6963,Main Market,Industrial Products & Services,1659.62,77770.0
TOP GLOVE CORPORATION BHD,TOPGLOV,7113,Main Market,Health Care,43140.13,304763.0
MAGNUM BERHAD,MAGNUM,3859,Main Market,Consumer Products & Services,3306.82,21388.0
RHB BANK BERHAD,RHBBANK,1066,Main Market,Financial Services,21694.35,45090.0
KIP REAL ESTATE INVESTMENT TRUST,KIPREIT,5280,Main Market,Real Estate Investment Trusts,411.82,1259.0
HONG LEONG BANK BERHAD,HLBANK,5819,Main Market,Financial Services,32775.9,6994.0
PETRONAS DAGANGAN BHD,PETDAG,5681,Main Market,Consumer Products & Services,21756.64,2620.0
HLT GLOBAL BERHAD,HLT,0188,Ace Market,Industrial Products & Services,450.56,1198432.0
SUPERCOMNET TECHNOLOGIES BERHAD,SCOMNET,0001,Ace Market,Industrial Products & Services,668.72,22813.0
SUNWAY REAL ESTATE INVESTMENT TRUST,SUNREIT,5176,Main Market,Real Estate Investment Trusts,4771.03,15358.0
SMILE-LINK HEALTHCARE GLOBAL BERHAD,SMILE,03023,Leap Market,Health Care,75.12,610.0
MALAYSIA SMELTING CORPORATION BERHAD,MSC,5916,Main Market,Industrial Products & Services,288.0,210.0
ORIENTAL INTEREST BERHAD,OIB,5827,Main Market,Property,260.16,94.0
VISDYNAMICS HOLDINGS BERHAD,VIS,0120,Ace Market,Technology,75.96,27509.0
BINTULU PORT HOLDINGS BERHAD,BIPORT,5032,Main Market,Transportation & Logistics,1909.0,394.0
MALAYSIAN PACIFIC INDUSTRIES BERHAD,MPI,3867,Main Market,Technology,2233.17,6007.0
HIBISCUS PETROLEUM BERHAD,HIBISCS,5199,Main Market,Energy,1080.0,2576171.0
HONG LEONG FINANCIAL GROUP BERHAD,HLFG,1082,Main Market,Financial Services,17098.0,1502.0
ELK-DESA RESOURCES BERHAD,ELKDESA,5228,Main Market,Financial Services,416.01,3277.0
RADIANT GLOBALTECH BERHAD,RGTECH,0202,Ace Market,Technology,157.56,35667.0
PUBLIC PACKAGES HOLDINGS BHD,PPHB,8273,Main Market,Industrial Products & Services,135.81,17013.0
THREE-A RESOURCES BERHAD,3A,0012,Main Market,Consumer Products & Services,393.6,182.0
FAJARBARU BUILDER GROUP BHD,FAJAR,7047,Main Market,Construction,110.3,9284.0
TADMAX RESOURCES BERHAD,TADMAX,4022,Main Market,Property,192.02,148041.0
AMMB HOLDINGS BERHAD,AMBANK,1015,Main Market,Financial Services,9765.96,34766.0
GAMUDA BERHAD,GAMUDA,5398,Main Market,Construction,9551.41,74178.0
WONG ENGINEERING CORPORATION BERHAD,WONG,7050,Main Market,Industrial Products & Services,48.14,0.0
THRIVEN GLOBAL BERHAD,THRIVEN,7889,Main Market,Property,109.39,42418.0
PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,PERSTIM,5436,Main Market,Industrial Products & Services,427.01,105.0
SUNWAY BERHAD,SUNWAY,5211,Main Market,Industrial Products & Services,7006.18,69154.0
PETRONAS CHEMICALS GROUP BERHAD,PCHEM,5183,Main Market,Industrial Products & Services,53600.0,33489.0
BABA ECO GROUP BERHAD,BABA,03012,Leap Market,Consumer Products & Services,38.2,0.0
A-RANK BERHAD,ARANK,7214,Main Market,Industrial Products & Services,70.59,56.0
ACME HOLDINGS BERHAD,ACME,7131,Main Market,Property,48.51,25.0
ZHULIAN CORPORATION BERHAD,ZHULIAN,5131,Main Market,Consumer Products & Services,542.8,3479.0
INNATURE BERHAD,INNATURE,5295,Main Market,Consumer Products & Services,243.53,6559.0
INTEGRATED LOGISTICS BHD,ILB,5614,Main Market,Transportation & Logistics,56.56,357.0
P.I.E. INDUSTRIAL BERHAD,PIE,7095,Main Market,Industrial Products & Services,495.41,802.0
PETERLABS HOLDINGS BERHAD,PLABS,0171,Ace Market,Consumer Products & Services,40.8,2809.0
MALAYSIA BUILDING SOCIETY BERHAD,MBSB,1171,Main Market,Financial Services,4934.35,59281.0
KIMLUN CORPORATION BERHAD,KIMLUN,5171,Main Market,Construction,254.87,4501.0
CE TECHNOLOGY BERHAD,CETECH,03024,Leap Market,Industrial Products & Services,173.06,0.0
GEORGE KENT (MALAYSIA) BERHAD,GKENT,3204,Main Market,Construction,402.74,26834.0
