title,symbol,code,board,cat,capital,vol
S P SETIA BERHAD,SPSETIA,8664,Main Market,Property,3880.78,598885.0
GRAND-FLO BERHAD,GRANFLO,0056,Main Market,Technology,113.32,5951.0
UOA REAL ESTATE INVESTMENT TRUST,UOAREIT,5110,Main Market,Real Estate Investment Trusts,515.9,156.0
AMFIRST REAL ESTATE INVESTMENT TRUST,AMFIRST,5120,Main Market,Real Estate Investment Trusts,305.45,2524.0
EVERSAFE RUBBER BERHAD,ESAFE,0190,Ace Market,Industrial Products & Services,40.9,141.0
MMC CORPORATION BERHAD,MMCCORP,2194,Main Market,Transportation & Logistics,2496.95,67732.0
GLOMAC BERHAD,GLOMAC,5020,Main Market,Property,224.03,18107.0
KNM GROUP BERHAD,KNM,7164,Main Market,Energy,674.4,1837213.0
SEAL INCORPORATED BERHAD,SEAL,4286,Main Market,Property,58.31,0.0
PJBUMI BERHAD,PJBUMI,7163,Main Market,Industrial Products & Services,11.48,0.0
SELANGOR DREDGING BERHAD,SDRED,2224,Main Market,Property,204.54,200.0
SECUREMETRIC BERHAD,SMETRIC,0203,Ace Market,Technology,60.91,108015.0
TASCO BERHAD,TASCO,5140,Main Market,Transportation & Logistics,190.0,2111.0
TSH RESOURCES BERHAD,TSH,9059,Main Market,Plantation,1236.71,50170.0
PROLEXUS BERHAD,PRLEXUS,8966,Main Market,Consumer Products & Services,119.45,16204.0
POLYDAMIC GROUP BERHAD,POLYDM,03031,Leap Market,Industrial Products & Services,17.65,0.0
EG INDUSTRIES BERHAD,EG,8907,Main Market,Industrial Products & Services,107.25,276353.0
IHH HEALTHCARE BERHAD,IHH,5225,Main Market,Health Care,48705.46,26962.0
PROGRESSIVE IMPACT CORPORATION BERHAD,PICORP,7201,Main Market,Industrial Products & Services,78.96,39744.0
VELESTO ENERGY BERHAD,VELESTO,5243,Main Market,Energy,1396.65,1417039.0
TPC PLUS BERHAD,TPC,7176,Main Market,Consumer Products & Services,58.45,200.0
KPS CONSORTIUM BERHAD,KPSCB,9121,Main Market,Industrial Products & Services,57.65,0.0
ATRIUM REAL ESTATE INVESTMENT TRUST,ATRIUM,5130,Main Market,Real Estate Investment Trusts,216.9,454.0
CAPITALAND MALAYSIA MALL TRUST,CMMT,5180,Main Market,Real Estate Investment Trusts,1726.53,574.0
MENANG CORPORATION (M) BERHAD,MENANG,1694,Main Market,Property,134.62,2846.0
CHIN HIN GROUP PROPERTY BERHAD,CHGP,7187,Main Market,Transportation & Logistics,104.2,540.0
EASTERN & ORIENTAL BERHAD,E&O,3417,Main Market,Property,655.62,152652.0
AYER HOLDINGS BERHAD,AYER,2305,Main Market,Property,411.69,0.0
I-BERHAD,IBHD,4251,Main Market,Property,195.38,40151.0
MRCB-QUILL REIT,MQREIT,5123,Main Market,Real Estate Investment Trusts,744.89,9991.0
SAPURA INDUSTRIAL BERHAD,SAPIND,7811,Main Market,Industrial Products & Services,32.75,30.0
GPP RESOURCES BERHAD,GPP,03029,Leap Market,Industrial Products & Services,45.76,0.0
PWF CORPORATION BERHAD,PWF,7134,Main Market,Consumer Products & Services,90.45,140.0
PETRON MALAYSIA REFINING & MARKETING BHD,PETRONM,3042,Main Market,Energy,1158.3,3028.0
AJIYA BERHAD,AJIYA,7609,Main Market,Industrial Products & Services,115.74,260.0
APM AUTOMOTIVE HOLDINGS BERHAD,APM,5015,Main Market,Industrial Products & Services,352.8,4296.0
NEW HOONG FATT HOLDINGS BERHAD,NHFATT,7060,Main Market,Consumer Products & Services,169.48,150.0
ECOBUILT HOLDINGS BERHAD,ECOHLDS,0059,Main Market,Telecommunications & Media,48.6,15589.0
IMASPRO CORPORATION BERHAD,IMASPRO,7222,Main Market,Industrial Products & Services,190.4,8430.0
APEX EQUITY HOLDINGS BERHAD,APEX,5088,Main Market,Financial Services,200.75,122.0
XIDELANG HOLDINGS LTD,XDL,5156,Main Market,Consumer Products & Services,126.34,956548.0
AMCORP PROPERTIES BERHAD,AMPROP,1007,Main Market,Property,256.6,1206.0
LION POSIM BERHAD,LIONPSIM,8486,Main Market,Industrial Products & Services,72.95,1175.0
PLENITUDE BERHAD,PLENITU,5075,Main Market,Property,385.35,80.0
HEXTAR GLOBAL BERHAD,HEXTAR,5151,Main Market,Industrial Products & Services,533.44,81883.0
SCGM BHD,SCGM,7247,Main Market,Industrial Products & Services,352.35,17853.0
SYCAL VENTURES BERHAD,SYCAL,9717,Main Market,Construction,77.02,800.0
IJM PLANTATIONS BERHAD,IJMPLNT,2216,Main Market,Plantation,1479.37,728.0
BERJAYA LAND BERHAD,BJLAND,4219,Main Market,Consumer Products & Services,925.06,15335.0
XIN HWA HOLDINGS BERHAD,XINHWA,5267,Main Market,Transportation & Logistics,77.76,3349.0
PRESTAR RESOURCES BERHAD,PRESTAR,9873,Main Market,Industrial Products & Services,72.72,2141.0
TOWER REAL ESTATE INVESTMENT TRUST,TWRREIT,5111,Main Market,Real Estate Investment Trusts,201.96,0.0
EDEN INC. BERHAD,EDEN,7471,Main Market,Utilities,68.57,148529.0
PROTASCO BERHAD,PRTASCO,5070,Main Market,Construction,106.51,26306.0
ANALABS RESOURCES BERHAD,ANALABS,7083,Main Market,Industrial Products & Services,132.05,0.0
ENG KAH CORPORATION BERHAD,ENGKAH,7149,Main Market,Consumer Products & Services,49.18,0.0
HENGYUAN REFINING COMPANY BERHAD,HENGYUAN,4324,Main Market,Energy,1155.0,6740.0
LOTTE CHEMICAL TITAN HOLDING BERHAD,LCTITAN,5284,Main Market,Industrial Products & Services,4869.44,224025.0
DEGEM BERHAD,DEGEM,7119,Main Market,Consumer Products & Services,146.06,234.0
MENTIGA CORPORATION BERHAD,MENTIGA,5223,Main Market,Industrial Products & Services,32.9,0.0
MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,MGRC,0155,Ace Market,Health Care,39.85,31728.0
LEON FUAT BERHAD,LEONFB,5232,Main Market,Industrial Products & Services,99.2,400.0
HEKTAR REAL ESTATE INVESTMENT TRUST,HEKTAR,5121,Main Market,Real Estate Investment Trusts,314.13,2324.0
KESM INDUSTRIES BERHAD,KESM,9334,Main Market,Technology,317.45,596.0
GFM SERVICES BERHAD,GFM,0039,Ace Market,Industrial Products & Services,82.65,17309.0
KRONOLOGI ASIA BERHAD,KRONO,0176,Ace Market,Technology,274.25,53276.0
EVERSENDAI CORPORATION BERHAD,SENDAI,5205,Main Market,Construction,222.61,10825.0
SMIS CORPORATION BERHAD,SMISCOR,7132,Main Market,Industrial Products & Services,17.02,0.0
TAN CHONG MOTOR HOLDINGS BERHAD,TCHONG,4405,Main Market,Consumer Products & Services,779.52,6985.0
HSS ENGINEERS BERHAD,HSSEB,0185,Main Market,Industrial Products & Services,314.87,8778.0
Y&G CORPORATION BHD,Y&G,7003,Main Market,Property,157.3,0.0
EONMETALL GROUP BERHAD,EMETALL,7217,Main Market,Industrial Products & Services,50.84,1802.0
KENANGA INVESTMENT BANK BERHAD,KENANGA,6483,Main Market,Financial Services,415.74,20531.0
KUCHAI DEVELOPMENT BERHAD,KUCHAI,2186,Main Market,Financial Services,167.06,0.0
METROD HOLDINGS BERHAD,METROD,6149,Main Market,Industrial Products & Services,168.0,352.0
SOLID AUTOMOTIVE BERHAD,SOLID,5242,Main Market,Consumer Products & Services,91.26,28308.0
HAP SENG PLANTATIONS HOLDINGS BERHAD,HSPLANT,5138,Main Market,Plantation,1232.0,701.0
BRIGHT PACKAGING INDUSTRY BERHAD,BRIGHT,9938,Main Market,Industrial Products & Services,40.04,6195.0
POLY GLASS FIBRE (M) BERHAD,POLY,8117,Main Market,Industrial Products & Services,63.99,265.0
MELATI EHSAN HOLDINGS BERHAD,MELATI,5129,Main Market,Construction,48.0,119.0
FITTERS DIVERSIFIED BERHAD,FITTERS,9318,Main Market,Industrial Products & Services,115.32,205090.0
ABM FUJIYA BERHAD,AFUJIYA,5198,Main Market,Industrial Products & Services,67.5,0.0
RIVERVIEW RUBBER ESTATES BERHAD,RVIEW,2542,Main Market,Plantation,182.88,25.0
HIAP TECK VENTURE BERHAD,HIAPTEK,5072,Main Market,Industrial Products & Services,229.31,23780.0
BINA DARULAMAN BERHAD,BDB,6173,Main Market,Property,89.64,402.0
DKLS INDUSTRIES BHD,DKLS,7528,Main Market,Construction,139.05,0.0
GOPENG BERHAD,GOPENG,2135,Main Market,Plantation,188.29,0.0
MHC PLANTATIONS BHD,MHC,5026,Main Market,Plantation,89.43,550.0
GUH HOLDINGS BERHAD,GUH,3247,Main Market,Industrial Products & Services,111.16,430.0
HIAP HUAT HOLDINGS BERHAD,HHHCORP,0160,Ace Market,Industrial Products & Services,33.33,4202.0
IVORY PROPERTIES GROUP BERHAD,IVORY,5175,Main Market,Property,73.51,8439.0
YTL CORPORATION BERHAD,YTL,4677,Main Market,Utilities,9975.6,32290.0
JERASIA CAPITAL BERHAD,JERASIA,8931,Main Market,Consumer Products & Services,19.69,1663.0
PARAGON GLOBE BERHAD,PGLOBE,3611,Main Market,Property,149.33,170.0
INSAS BERHAD,INSAS,3379,Main Market,Financial Services,443.74,3094.0
ICAPITAL.BIZ BERHAD,ICAP,5108,Main Market,Closed-End Fund,292.6,0.0
SASBADI HOLDINGS BERHAD,SASBADI,5252,Main Market,Telecommunications & Media,54.48,54558.0
COASTAL CONTRACTS BHD,COASTAL,5071,Main Market,Energy,374.75,15558.0
TA WIN HOLDINGS BERHAD,TAWIN,7097,Main Market,Industrial Products & Services,30.38,1903.0
TITIJAYA LAND BERHAD,TITIJYA,5239,Main Market,Property,366.12,23750.0
MATANG BERHAD,MATANG,0189,Ace Market,Plantations,135.75,4560.0
TAS OFFSHORE BERHAD,TAS,5149,Main Market,Transportation & Logistics,43.2,7127.0
ANCOM LOGISTICS BERHAD,ANCOMLB,0048,Ace Market,Transportation & Logistics,35.5,2701.0
EDUSPEC HOLDINGS BERHAD,EDUSPEC,0107,Ace Market,Technology,50.78,450141.0
MINHO (M) BERHAD,MINHO,5576,Main Market,Industrial Products & Services,90.24,14265.0
KEN HOLDINGS BERHAD,KEN,7323,Main Market,Property,76.69,0.0
SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,SBAGAN,2569,Main Market,Plantation,168.48,200.0
MALAYAN FLOUR MILLS BERHAD,MFLOUR,3662,Main Market,Consumer Products & Services,534.19,11017.0
YBS INTERNATIONAL BERHAD,YBS,0025,Ace Market,Industrial Products & Services,29.04,100.0
SIGNATURE INTERNATIONAL BERHAD,SIGN,7246,Main Market,Consumer Products & Services,91.95,212.0
SEDANIA INNOVATOR BERHAD,SEDANIA,0178,Ace Market,Telecommunications & Media,36.42,9251.0
LATITUDE TREE HOLDINGS BERHAD,LATITUD,7006,Main Market,Consumer Products & Services,194.42,129.0
MALAYSIAN RESOURCES CORPORATION BERHAD,MRCB,1651,Main Market,Property,2382.5,342888.0
MIECO CHIPBOARD BERHAD,MIECO,5001,Main Market,Industrial Products & Services,126.0,7061.0
MK LAND HOLDINGS BERHAD,MKLAND,8893,Main Market,Property,144.87,33772.0
D'NONCE TECHNOLOGY BHD,DNONCE,7114,Main Market,Industrial Products & Services,66.88,1525.0
FACB INDUSTRIES INCORPORATED BERHAD,FACBIND,2984,Main Market,Industrial Products & Services,110.71,170.0
DUTALAND BERHAD,DUTALND,3948,Main Market,Plantation,325.75,1747.0
LFE CORPORATION BERHAD,LFECORP,7170,Main Market,Industrial Products & Services,28.05,110.0
CYL CORPORATION BERHAD,CYL,7157,Main Market,Industrial Products & Services,31.0,110.0
TASHIN HOLDINGS BERHAD,TASHIN,0211,Ace Market,Industrial Products & Services,59.33,811.0
VIVOCOM INTL HOLDINGS BERHAD,VIVOCOM,0069,Ace Market,Technology,141.61,4749.0
BINA PURI HOLDINGS BHD,BPURI,5932,Main Market,Construction,53.49,28307.0
TRADEPLUS SHARIAH GOLD TRACKER,GOLDETF,0828EA,ETF,ETF-Commodity,6520.13,845.0
CHINA OUHUA WINERY HOLDINGS LIMITED,CNOUHUA,5188,Main Market,Consumer Products & Services,23.38,0.0
CEPATWAWASAN GROUP BERHAD,CEPAT,8982,Main Market,Plantation,149.67,2246.0
CAM RESOURCES BERHAD,CAMRES,7128,Main Market,Consumer Products & Services,53.14,10.0
KAMDAR GROUP (M) BERHAD,KAMDAR,8672,Main Market,Consumer Products & Services,37.62,217.0
DIVERSIFIED GATEWAY SOLUTIONS BERHAD,DGSB,0131,Ace Market,Technology,63.39,9154.0
GPA HOLDINGS BERHAD,GPA,7096,Main Market,Industrial Products & Services,88.24,6528.0
MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD,MHB,5186,Main Market,Energy,792.0,102217.0
CHEMICAL COMPANY OF MALAYSIA BERHAD,CCM,2879,Main Market,Industrial Products & Services,223.04,2895.0
MALPAC HOLDINGS BERHAD,MALPAC,4936,Main Market,Plantation,45.0,110.0
,DIN042300721,0400GC,Bond & Loan,Bond Islamic,0.0,0.0
COSMOS TECHNOLOGY INTERNATIONAL BERHAD,CTIB,03035,Leap Market,Industrial Products & Services,65.41,0.0
,IHS046000824,0401GA,Bond & Loan,Bond Islamic,0.0,0.0
,ALLIANZ-PA,1163PA,Main Market,Financial Services,0.0,24.0
,DIN040000223,0400GA,Bond & Loan,Bond Islamic,0.0,0.0
KENANGA KLCI DAILY 2X LEVERAGED ETF,KLCI2XL,0834EA,,,0.0,0.0
,TASEK-PA,4448P,Main Market,Industrial Products & Services,0.0,1.0
ASTRAMINA GROUP BERHAD,ASTRA,03032,Leap Market,Consumer Products & Services,100.7,50.0
DANAINFRA NASIONAL BERHAD,DIN045801028,0400GB,Bond & Loan,Bond Islamic,0.0,0.0
KENANGA KLCI DAILY (-1X) INVERSE ETF,KLCI1XI,0835EA,,,0.0,205.0
MYETF THOMSON REUTERS ASIA PACIFIC EX-JAPAN ISLAMIC AGRIBUSINESS,METFAPA,0826EA,ETF,ETF-Equity,17.01,0.0
CHINA AUTOMOBILE PARTS HOLDINGS LIMITED,CAP,5229,Main Market,Industrial Products & Services,13.62,0.0
G NEPTUNE BERHAD,GNB,0045,Ace Market,Technology,10.11,2500.0
ASIA MEDIA GROUP BERHAD,AMEDIA,0159,Main Market,Telecommunications & Media,14.37,11.0
EKA NOODLES BERHAD,EKA,7182,Main Market,Consumer Products & Services,10.92,800.0
BERJAYA MEDIA BERHAD,BJMEDIA,6025,Main Market,Telecommunications & Media,24.68,0.0
BRAHIM'S HOLDINGS BERHAD,BRAHIMS,9474,Main Market,Consumer Products & Services,28.35,2998.0
DAYA MATERIALS BERHAD,DAYA,0091,Main Market,Energy,10.22,9530.0
SCOMI GROUP BERHAD,SCOMI,7158,Main Market,Energy,43.76,22040.0
BARAKAH OFFSHORE PETROLEUM BERHAD,BARAKAH,7251,Main Market,Energy,16.72,8577.0
KINSTEEL BHD,KINSTEL,5060,Main Market,Industrial Products & Services,5.25,0.0
LONDON BISCUITS BERHAD,LONBISC,7126,Main Market,Consumer Products & Services,5.82,0.0
MYETF DOW JONES U.S. TITANS 50,METFUS50,0827EA,ETF,ETF-Equity,8.7,1.0
APFT BERHAD,APFT,5194,Main Market,Consumer Products & Services,6.71,0.0
MYETF MSCI MALAYSIA ISLAMIC DIVIDEND,MYETFID,0824EA,ETF,ETF-Equity,36.63,0.0
MYETF MSCI SEA ISLAMIC DIVIDEND,METFSID,0825EA,ETF,ETF-Equity,39.65,40.0
ABF MALAYSIA BOND INDEX FUND,ABFMY1,0800EA,ETF,ETF-Bond,1636.84,31.0
MYETF DOW JONES ISLAMIC MARKET MALAYSIA TITANS 25,MYETFDJ,0821EA,ETF,ETF-Equity,294.92,13.0
FTSE BURSA MALAYSIA KLCI ETF,FBMKLCI-EA,0820EA,ETF,ETF-Equity,2.76,22.0
WINTONI GROUP BERHAD,WINTONI,0141,Ace Market,Technology,17.96,0.0
DOLPHIN INTERNATIONAL BERHAD,DOLPHIN,5265,Main Market,Industrial Products & Services,17.09,16467.0
KLUANG RUBBER COMPANY (MALAYA) BERHAD,KLUANG,2453,Main Market,Plantation,209.1,250.0
AMLEX HOLDINGS BERHAD,AMLEX,03011,Leap Market,Technology,57.64,0.0
KRETAM HOLDINGS BERHAD,KRETAM,1996,Main Market,Plantation,837.95,526.0
ENGTEX GROUP BERHAD,ENGTEX,5056,Main Market,Industrial Products & Services,257.13,7351.0
ATTA GLOBAL GROUP BERHAD,ATTA,7099,Main Market,Industrial Products & Services,94.93,0.0
CENSOF HOLDINGS BERHAD,CENSOF,5195,Main Market,Technology,57.7,22865.0
CHOO BEE METAL INDUSTRIES BHD,CHOOBEE,5797,Main Market,Industrial Products & Services,116.55,1062.0
STAR MEDIA GROUP BERHAD,STAR,6084,Main Market,Telecommunications & Media,269.58,18803.0
LTKM BERHAD,LTKM,7085,Main Market,Consumer Products & Services,140.51,30.0
MERCURY INDUSTRIES BERHAD,MERCURY,8192,Main Market,Construction,22.9,20.0
ADVANCED PACKAGING TECHNOLOGY (M) BHD,ADVPKG,9148,Main Market,Industrial Products & Services,38.96,0.0
NOVA MSC BERHAD,NOVAMSC,0026,Ace Market,Technology,50.09,27777.0
HUBLINE BERHAD,HUBLINE,7013,Main Market,Transportation & Logistics,211.48,375639.0
KAREX BERHAD,KAREX,5247,Main Market,Consumer Products & Services,541.28,31642.0
NEGRI SEMBILAN OIL PALMS BERHAD,NSOP,2038,Main Market,Plantation,180.42,0.0
CHEETAH HOLDINGS BERHAD,CHEETAH,7209,Main Market,Consumer Products & Services,35.73,0.0
BSL CORPORATION BERHAD,BSLCORP,7221,Main Market,Industrial Products & Services,19.11,0.0
UNITED U-LI CORPORATION BERHAD,ULICORP,7133,Main Market,Industrial Products & Services,76.23,370.0
TURIYA BERHAD,TURIYA,4359,Main Market,Technology,20.59,415.0
MPHB CAPITAL BERHAD,MPHBCAP,5237,Main Market,Financial Services,543.4,88.0
NTPM HOLDINGS BERHAD,NTPM,5066,Main Market,Consumer Products & Services,662.69,15180.0
ISKANDAR WATERFRONT CITY BERHAD,IWCITY,1589,Main Market,Property,561.05,544448.0
PELIKAN INTERNATIONAL CORPORATION BERHAD,PELIKAN,5231,Main Market,Consumer Products & Services,185.48,38692.0
MINTYE BERHAD,MBG,5886,Main Market,Consumer Products & Services,81.47,64.0
MISC BERHAD,MISC,3816,Main Market,Transportation & Logistics,37049.48,72305.0
LIEN HOE CORPORATION BERHAD,LIENHOE,3573,Main Market,Property,72.35,0.0
EKSONS CORPORATION BERHAD,EKSONS,9016,Main Market,Industrial Products & Services,86.21,260.0
TIONG NAM LOGISTICS HOLDINGS BERHAD,TNLOGIS,8397,Main Market,Transportation & Logistics,200.44,6479.0
CAB CAKARAN CORPORATION BERHAD,CAB,7174,Main Market,Consumer Products & Services,203.7,2700.0
SUMATEC RESOURCES BERHAD,SUMATEC,1201,Main Market,Energy,21.26,0.0
WCT HOLDINGS BERHAD,WCT,9679,Main Market,Construction,744.53,229866.0
BORNEO OIL BERHAD,BORNOIL,7036,Main Market,Industrial Products & Services,160.21,86809.0
PAN MALAYSIA HOLDINGS BERHAD,PMHLDG,1287,Main Market,Consumer Products & Services,176.48,402375.0
SINMAH CAPITAL BERHAD,SMCAP,9776,Main Market,Consumer Products & Services,24.59,1250.0
APPASIA BERHAD,APPASIA,0119,Ace Market,Technology,86.31,197068.0
MULTI-USAGE HOLDINGS BERHAD,MUH,9539,Main Market,Property,16.93,0.0
INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,INCKEN,2607,Main Market,Plantation,216.69,281.0
MALAYSIA STEEL WORKS (KL) BHD,MASTEEL,5098,Main Market,Industrial Products & Services,151.67,18709.0
SENI JAYA CORPORATION BERHAD,SJC,9431,Main Market,Telecommunications & Media,19.46,10.0
PAOS HOLDINGS BERHAD,PAOS,5022,Main Market,Consumer Products & Services,48.91,250.0
AE MULTI HOLDINGS BERHAD,AEM,7146,Main Market,Industrial Products & Services,52.56,335173.0
ALCOM GROUP BERHAD,ALCOM,2674,Main Market,Industrial Products & Services,55.75,307.0
SYSTECH BHD,SYSTECH,0050,Ace Market,Technology,50.42,7177.0
LEBTECH BERHAD,LEBTECH,9628,Main Market,Construction,115.33,0.0
MEGA SUN CITY HOLDINGS BERHAD,MEGASUN,0081,Ace Market,Industrial Products & Services,27.55,14741.0
NYLEX (MALAYSIA) BERHAD,NYLEX,4944,Main Market,Industrial Products & Services,161.3,8146.0
CENTRAL GLOBAL BERHAD,CGB,8052,Main Market,Industrial Products & Services,34.2,0.0
BLD PLANTATION BHD.,BLDPLNT,5069,Main Market,Plantation,446.93,1.0
UNISEM (M) BERHAD,UNISEM,5005,Main Market,Technology,1423.63,2571.0
PIMPINAN EHSAN BERHAD,PEB,5622,Main Market,Construction,52.88,0.0
ABLEGROUP BERHAD,ABLEGRP,7086,Main Market,Industrial Products & Services,19.79,1200.0
ACOUSTECH BERHAD,ACOSTEC,7120,Main Market,Consumer Products & Services,136.17,1560940.0
CHUAN HUAT RESOURCES BHD,CHUAN,7016,Main Market,Industrial Products & Services,46.38,0.0
XIAN LENG HOLDINGS BERHAD,XIANLNG,7121,Main Market,Consumer Products & Services,25.58,628.0
WCE HOLDINGS BERHAD,WCEHB,3565,Main Market,Construction,356.79,89883.0
BOX-PAK (MALAYSIA) BERHAD,BOXPAK,6297,Main Market,Industrial Products & Services,138.05,568.0
APB RESOURCES BERHAD,APB,5568,Main Market,Industrial Products & Services,45.15,87.0
PACIFIC & ORIENT BERHAD,P&O,6009,Main Market,Financial Services,229.65,50.0
AMALGAMATED INDUSTRIAL STEEL BERHAD,AISB,2682,Main Market,Industrial Products & Services,31.76,0.0
SALCON BERHAD,SALCON,8567,Main Market,Utilities,139.77,8434.0
WARISAN TC HOLDINGS BERHAD,WARISAN,5016,Main Market,Consumer Products & Services,89.38,1.0
TASEK CORPORATION BERHAD,TASEK,4448,Main Market,Industrial Products & Services,715.77,20.0
JCY INTERNATIONAL BERHAD,JCY,5161,Main Market,Technology,646.97,54211.0
ANZO HOLDINGS BERHAD,ANZO,9342,Main Market,Industrial Products & Services,39.64,100858.0
QUALITY CONCRETE HOLDINGS BERHAD,QUALITY,7544,Main Market,Industrial Products & Services,46.37,0.0
NPC RESOURCES BERHAD,NPC,5047,Main Market,Plantation,222.0,20.0
PELANGI PUBLISHING GROUP BHD.,PPG,7190,Main Market,Telecommunications & Media,29.01,550.0
OPCOM HOLDINGS BERHAD,OPCOM,0035,Ace Market,Telecommunications & Media,84.66,228724.0
ORION IXL BERHAD,ORION,0079,Ace Market,Technology,43.74,5530.0
CAELY HOLDINGS BHD,CAELY,7154,Main Market,Consumer Products & Services,64.08,9601.0
SOLUTION GROUP BERHAD,SOLUTN,0093,Ace Market,Technology,22.98,10044.0
PERDANA PETROLEUM BERHAD,PERDANA,7108,Main Market,Energy,408.7,310906.0
K.SENG SENG CORPORATION BERHAD,KSSC,5192,Main Market,Industrial Products & Services,40.32,11347.0
JAG BERHAD,JAG,0024,Ace Market,Industrial Products & Services,163.67,384641.0
AYS VENTURES BERHAD,AYS,5021,Main Market,Industrial Products & Services,68.48,771.0
TIGER SYNERGY BERHAD,TIGER,7079,Main Market,Property,102.53,170983.0
MYCRON STEEL BERHAD,MYCRON,5087,Main Market,Industrial Products & Services,106.29,3015.0
LKL INTERNATIONAL BERHAD,LKL,0182,Ace Market,Health Care,280.86,616927.0
TEXCHEM RESOURCES BERHAD,TEXCHEM,8702,Main Market,Industrial Products & Services,56.46,4002.0
CJ CENTURY LOGISTICS HOLDINGS BERHAD,CJCEN,7117,Main Market,Transportation & Logistics,169.52,5760.0
YI-LAI BERHAD,YILAI,5048,Main Market,Industrial Products & Services,114.27,12738.0
VORTEX CONSOLIDATED BERHAD,VC,0060,Ace Market,Technology,65.42,95030.0
