title,symbol,code,board,cat,capital,vol
BERJAYA CORPORATION BERHAD,BJCORP,3395,Main Market,Industrial Products & Services,964.76,182781.0
PAN MALAYSIA CORPORATION BERHAD,PMCORP,4081,Main Market,Consumer Products & Services,92.8,2130.0
GRAND CENTRAL ENTERPRISES BHD,GCE,5592,Main Market,Consumer Products & Services,68.95,0.0
PERMAJU INDUSTRIES BERHAD,PERMAJU,7080,Main Market,Consumer Products & Services,129.32,24323.0
SERSOL BERHAD,SERSOL,0055,Ace Market,Industrial Products & Services,24.76,21092.0
GUOCOLAND (MALAYSIA) BERHAD,GUOCO,1503,Main Market,Property,378.25,5138.0
EVERGREEN FIBREBOARD BERHAD,EVERGRN,5101,Main Market,Industrial Products & Services,143.89,25090.0
TIEN WAH PRESS HOLDINGS BERHAD,TIENWAH,7374,Main Market,Industrial Products & Services,149.08,800.0
UCREST BERHAD,UCREST,0005,Ace Market,Technology,77.71,179171.0
MAJUPERAK HOLDINGS BERHAD,MJPERAK,8141,Main Market,Property,106.03,74808.0
DIGISTAR CORPORATION BERHAD,DIGISTA,0029,Main Market,Technology,43.37,18772.0
SUBUR TIASA HOLDINGS BERHAD,SUBUR,6904,Main Market,Industrial Products & Services,98.23,0.0
FARLIM GROUP (MALAYSIA) BHD,FARLIM,6041,Main Market,Property,44.62,1114.0
HUA YANG BERHAD,HUAYANG,5062,Main Market,Property,110.88,2753.0
FOCUS LUMBER BERHAD,FLBHD,5197,Main Market,Industrial Products & Services,80.16,227.0
JADE MARVEL GROUP BERHAD,JADEM,7043,Main Market,Industrial Products & Services,101.43,0.0
FOCUS DYNAMICS GROUP BERHAD,FOCUS,0116,Ace Market,Consumer Products & Services,1471.87,100388.0
COUNTRY HEIGHTS HOLDINGS BHD,CHHB,5738,Main Market,Property,264.68,0.0
SHH RESOURCES HOLDINGS BERHAD,SHH,7412,Main Market,Consumer Products & Services,20.75,0.0
BERJAYA ASSETS BERHAD,BJASSET,3239,Main Market,Property,703.49,1010.0
WAH SEONG CORPORATION BERHAD,WASEONG,5142,Main Market,Energy,437.81,35735.0
SEE HUP CONSOLIDATED BERHAD,SEEHUP,7053,Main Market,Transportation & Logistics,67.56,0.0
KIA LIM BERHAD,KIALIM,6211,Main Market,Industrial Products & Services,9.6,330.0
PUNCAK NIAGA HOLDINGS BERHAD,PUNCAK,6807,Main Market,Construction,101.09,14430.0
COMPUTER FORMS (MALAYSIA) BERHAD,CFM,8044,Main Market,Industrial Products & Services,43.46,10.0
SOUTH MALAYSIA INDUSTRIES BERHAD,SMI,4375,Main Market,Property,29.39,9978.0
PLS PLANTATIONS BERHAD,PLS,9695,Main Market,Plantation,198.15,197.0
HWA TAI INDUSTRIES BERHAD,HWATAI,8478,Main Market,Consumer Products & Services,22.08,1003.0
ONLY WORLD GROUP HOLDINGS BERHAD,OWG,5260,Main Market,Consumer Products & Services,114.04,58177.0
SALUTICA BERHAD,SALUTE,0183,Main Market,Consumer Products & Services,203.7,24209.0
PASDEC HOLDINGS BERHAD,PASDEC,6912,Main Market,Property,88.08,19947.0
CAREPLUS GROUP BERHAD,CAREPLS,0163,Ace Market,Health Care,866.12,1925808.0
ASTRAL ASIA BERHAD,AASIA,7054,Main Market,Plantation,75.9,14164.0
SCOPE INDUSTRIES BERHAD,SCOPE,0028,Ace Market,Industrial Products & Services,69.45,2430.0
OVERSEA ENTERPRISE BERHAD,OVERSEA,0153,Ace Market,Consumer Products & Services,38.19,12194.0
M N C WIRELESS BERHAD,MNC,0103,Ace Market,Telecommunications & Media,34.35,35702.0
EUROSPAN HOLDINGS BERHAD,EUROSP,7094,Main Market,Consumer Products & Services,17.99,20.0
BOUSTEAD PLANTATIONS BERHAD,BPLANT,5254,Main Market,Plantation,884.8,198478.0
OLYMPIA INDUSTRIES BERHAD,OLYMPIA,3018,Main Market,Consumer Products & Services,102.34,20790.0
PLASTRADE TECHNOLOGY BERHAD,PTB,0038,Ace Market,Industrial Products & Services,44.65,5023.0
EP MANUFACTURING BHD,EPMB,7773,Main Market,Industrial Products & Services,49.79,0.0
SAPURA RESOURCES BERHAD,SAPRES,4596,Main Market,Property,67.01,235.0
GOLDEN LAND BERHAD,GLBHD,7382,Main Market,Plantation,71.33,0.0
SC ESTATE BUILDER BERHAD,SCBUILD,0109,Ace Market,Construction,22.08,201.0
LANDMARKS BERHAD,LANDMRK,1643,Main Market,Consumer Products & Services,137.51,680.0
MEDIA CHINESE INTERNATIONAL LIMITED,MEDIAC,5090,Main Market,Telecommunications & Media,320.57,99255.0
SAND NISKO CAPITAL BERHAD,SNC,7943,Main Market,Consumer Products & Services,13.53,0.0
MANAGEPAY SYSTEMS BERHAD,MPAY,0156,Ace Market,Technology,67.49,229090.0
TRIVE PROPERTY GROUP BERHAD,TRIVE,0118,Main Market,Technology,15.25,30541.0
GRAND HOOVER BERHAD,HOOVER,7010,Main Market,Property,19.8,1301.0
NICHE CAPITAL EMAS HOLDINGS BERHAD,NICE,7139,Main Market,Consumer Products & Services,31.61,1250.0
MLABS SYSTEMS BERHAD,MLAB,0085,Ace Market,Technology,27.54,177854.0
B.I.G. INDUSTRIES BERHAD,BIG,7005,Main Market,Industrial Products & Services,13.75,0.0
MITRAJAYA HOLDINGS BERHAD,MITRA,9571,Main Market,Construction,188.19,57669.0
MCOM HOLDINGS BERHAD,MCOM,03022,Leap Market,Technology,62.22,10.0
RALCO CORPORATION BERHAD,RALCO,7498,Main Market,Industrial Products & Services,13.85,3380.0
CN ASIA CORPORATION BHD,CNASIA,7986,Main Market,Industrial Products & Services,19.47,205.0
AT SYSTEMATIZATION BERHAD,AT,0072,Ace Market,Industrial Products & Services,156.47,1208982.0
GE-SHEN CORPORATION BERHAD,GESHEN,7197,Main Market,Industrial Products & Services,48.41,0.0
MAA GROUP BERHAD,MAA,1198,Main Market,Financial Services,191.31,560.0
ASIA POLY HOLDINGS BERHAD,ASIAPLY,0105,Ace Market,Industrial Products & Services,50.77,1040567.0
TOMYPAK HOLDINGS BERHAD,TOMYPAK,7285,Main Market,Industrial Products & Services,189.16,3129.0
IDB TECHNOLOGIES BERHAD,IDBTECH,03030,Leap Market,Technology,50.0,0.0
MAGNA PRIMA BERHAD,MAGNA,7617,Main Market,Property,261.23,940.0
EFFICIENT E-SOLUTIONS BERHAD,EFFICEN,0064,Main Market,Industrial Products & Services,92.19,850.0
EASTLAND EQUITY BHD,EASTLND,2097,Main Market,Consumer Products & Services,22.7,100.0
MATRIX PARKING SOLUTION HOLDINGS BERHAD,MPSOL,03019,Leap Market,Consumer Products & Services,41.0,0.0
DWL RESOURCES BERHAD,DWL,7165,Main Market,Industrial Products & Services,54.72,116797.0
TRADEPLUS HSCEI DAILY (-1X) INVERSE TRACKER,HSCEI-1XI,0833EA,,,1.29,0.0
MALAYAN CEMENT BERHAD,MCEMENT,3794,Main Market,Industrial Products & Services,2421.63,317.0
NI HSIN RESOURCES BERHAD,NIHSIN,7215,Main Market,Consumer Products & Services,41.8,35325.0
KWANTAS CORPORATION BERHAD,KWANTAS,6572,Main Market,Plantation,162.07,230.0
AHMAD ZAKI RESOURCES BERHAD,AZRB,7078,Main Market,Construction,131.54,41247.0
ANN JOO RESOURCES BERHAD,ANNJOO,6556,Main Market,Industrial Products & Services,411.54,14709.0
AIRASIA GROUP BERHAD,AIRASIA,5099,Main Market,Consumer Products & Services,2890.81,1376766.0
PEGASUS HEIGHTS BERHAD,PHB,4464,Main Market,Property,100.03,10242.0
YLI HOLDINGS BERHAD,YLI,7014,Main Market,Industrial Products & Services,18.02,600.0
KIM HIN INDUSTRY BERHAD,KIMHIN,5371,Main Market,Industrial Products & Services,119.82,10.0
ICONIC WORLDWIDE BERHAD,ICONIC,9113,Main Market,Consumer Products & Services,77.69,14576.0
BUMI ARMADA BERHAD,ARMADA,5210,Main Market,Energy,1500.9,1833884.0
KUMPULAN JETSON BERHAD,JETSON,9083,Main Market,Industrial Products & Services,32.79,2080.0
INIX TECHNOLOGIES HOLDINGS BERHAD,INIX,0094,Ace Market,Technology,13.42,22899.0
CNI HOLDINGS BERHAD,CNI,5104,Main Market,Consumer Products & Services,39.6,2373.0
OSK VENTURES INTERNATIONAL BERHAD,OSKVI,0053,Ace Market,Financial Services,79.04,400.0
FIBROMAT (M) BERHAD,FBBHD,03026,Leap Market,Industrial Products & Services,69.12,0.0
JADI IMAGING HOLDINGS BERHAD,JADI,7223,Main Market,Consumer Products & Services,41.44,56076.0
FSBM HOLDINGS BERHAD,FSBM,9377,Main Market,Technology,12.72,50.0
SANICHI TECHNOLOGY BERHAD,SANICHI,0133,Ace Market,Industrial Products & Services,110.88,1937769.0
COMPUGATES HOLDINGS BERHAD,COMPUGT,5037,Main Market,Industrial Products & Services,37.65,6700.0
TANCO HOLDINGS BERHAD,TANCO,2429,Main Market,Property,45.67,20129.0
PARLO BERHAD,PARLO,0022,Ace Market,Consumer Products & Services,34.58,30075.0
TEK SENG HOLDINGS BERHAD,TEKSENG,7200,Main Market,Consumer Products & Services,209.19,195566.0
BENALEC HOLDINGS BERHAD,BENALEC,5190,Main Market,Construction,90.49,20137.0
PINEAPPLE RESOURCES BERHAD,PINEAPP,0006,Ace Market,Technology,13.34,0.0
WOODLANDOR HOLDINGS BHD,WOODLAN,7025,Main Market,Industrial Products & Services,22.0,0.0
CYMAO HOLDINGS BERHAD,CYMAO,5082,Main Market,Industrial Products & Services,13.5,0.0
SWS CAPITAL BERHAD,SWSCAP,7186,Main Market,Consumer Products & Services,76.58,459.0
STELLA HOLDINGS BERHAD,STELLA,5006,Main Market,Construction,60.3,0.0
GUNUNG CAPITAL BERHAD,GUNUNG,7676,Main Market,Transportation & Logistics,131.65,26257.0
TAFI INDUSTRIES BERHAD,TAFI,7211,Main Market,Consumer Products & Services,14.4,0.0
WMG HOLDINGS BERHAD,WMG,6378,Main Market,Property,42.62,19898.0
FGV HOLDINGS BERHAD,FGV,5222,Main Market,Plantation,4049.45,244203.0
WHITE HORSE BERHAD,WTHORSE,5009,Main Market,Industrial Products & Services,165.6,190.0
GLOBALTEC FORMATION BERHAD,GLOTEC,5220,Main Market,Industrial Products & Services,91.49,6133.0
MCLEAN TECHNOLOGIES BERHAD,MCLEAN,0167,Ace Market,Industrial Products & Services,37.47,15632.0
YGL CONVERGENCE BERHAD,YGL,0086,Ace Market,Technology,30.66,2106.0
BERTAM ALLIANCE BERHAD,BERTAM,9814,Main Market,Property,21.71,255.0
MILUX CORPORATION BERHAD,MILUX,7935,Main Market,Consumer Products & Services,59.94,630.0
SMTRACK BERHAD,SMTRACK,0169,Ace Market,Technology,16.79,2440.0
RIMBUNAN SAWIT BERHAD,RSAWIT,5113,Main Market,Plantation,453.92,455128.0
KYM HOLDINGS BERHAD,KYM,8362,Main Market,Industrial Products & Services,37.47,112.0
HOCK HENG STONE INDUSTRIES BHD,HOKHENG,5165,Main Market,Industrial Products & Services,38.72,100.0
CUSCAPI BERHAD,CUSCAPI,0051,Main Market,Technology,94.52,23082.0
MSCM HOLDINGS BERHAD,MYSCM,0041,Main Market,Technology,39.82,13682.0
MCE HOLDINGS BERHAD,MCEHLDG,7004,Main Market,Industrial Products & Services,19.54,256.0
ARK RESOURCES HOLDINGS BERHAD,ARK,7007,Main Market,Property,10.76,5.0
VERTICE BERHAD,VERTICE,7240,Main Market,Consumer Products & Services,53.8,844.0
TDM BERHAD,TDM,2054,Main Market,Plantation,429.07,247365.0
CONCRETE ENGINEERING PRODUCTS BERHAD,CEPCO,8435,Main Market,Industrial Products & Services,38.81,30.0
MULPHA INTERNATIONAL BERHAD,MULPHA,3905,Main Market,Consumer Products & Services,498.61,977.0
MERIDIAN BERHAD,MERIDIAN,5040,Main Market,Property,41.24,1150.0
TT VISION HOLDINGS BERHAD,TTV,03020,Leap Market,Technology,78.62,0.0
HARN LEN CORPORATION BHD,HARNLEN,7501,Main Market,Plantation,96.45,1005.0
SENTORIA GROUP BERHAD,SNTORIA,5213,Main Market,Property,76.58,8040.0
JAYA TIASA HOLDINGS BHD,JTIASA,4383,Main Market,Plantation,525.81,129644.0
SEALINK INTERNATIONAL BERHAD,SEALINK,5145,Main Market,Transportation & Logistics,125.0,8113.0
IQ GROUP HOLDINGS BERHAD,IQGROUP,5107,Main Market,Consumer Products & Services,40.93,1799.0
REX INDUSTRY BERHAD,REX,9946,Main Market,Consumer Products & Services,69.06,0.0
GETS GLOBAL BERHAD,GETS,5079,Main Market,Consumer Products & Services,11.34,8312.0
HO WAH GENTING BERHAD,HWGB,9601,Main Market,Industrial Products & Services,251.69,121679.0
METRONIC GLOBAL BERHAD,MTRONIC,0043,Main Market,Industrial Products & Services,49.83,150583.0
KEY ALLIANCE GROUP BERHAD,KGROUP,0036,Ace Market,Technology,40.83,79848.0
YONG TAI BERHAD,YONGTAI,7066,Main Market,Property,66.99,207939.0
MINETECH RESOURCES BERHAD,MINETEC,7219,Main Market,Industrial Products & Services,239.95,698314.0
MTD ACPI ENGINEERING BERHAD,MTDACPI,5924,Main Market,Construction,44.01,24504.0
ENCORP BERHAD,ENCORP,6076,Main Market,Property,61.3,0.0
WTK HOLDINGS BERHAD,WTK,4243,Main Market,Industrial Products & Services,173.28,14734.0
AEMULUS HOLDINGS BERHAD,AEMULUS,0181,Ace Market,Technology,131.87,46741.0
GOLDEN PHAROS BERHAD,GPHAROS,5649,Main Market,Industrial Products & Services,21.2,90.0
OCB BERHAD,OCB,5533,Main Market,Consumer Products & Services,44.23,1351.0
VERSATILE CREATIVE BERHAD,VERSATL,4995,Main Market,Industrial Products & Services,82.76,7813.0
HUME INDUSTRIES BERHAD,HUMEIND,5000,Main Market,Industrial Products & Services,601.66,5234.0
PARKSON HOLDINGS BERHAD,PARKSON,5657,Main Market,Consumer Products & Services,103.92,151081.0
TRANSOCEAN HOLDINGS BHD,TOCEAN,7218,Main Market,Transportation & Logistics,20.09,0.0
AVILLION BERHAD,AVI,8885,Main Market,Consumer Products & Services,70.83,61299.0
INDUSTRONICS BERHAD,ITRONIC,9393,Main Market,Technology,12.67,114.0
JASA KITA BERHAD,JASKITA,8648,Main Market,Industrial Products & Services,33.72,0.0
TRADEPLUS NYSE FANG+ DAILY (2X) LEVERAGED TRACKER,FANG-2XL,0830EA,,,1.25,15.0
NEXGRAM HOLDINGS BERHAD,NEXGRAM,0096,Ace Market,Telecommunications & Media,51.78,144216.0
PNE PCB BERHAD,PNEPCB,6637,Main Market,Industrial Products & Services,142.35,117074.0
ALAM MARITIM RESOURCES BERHAD,ALAM,5115,Main Market,Energy,118.26,724325.0
MQ TECHNOLOGY BERHAD,MQTECH,0070,Ace Market,Technology,20.48,16300.0
TRADEPLUS NYSE FANG+ DAILY (-1X) INVERSE TRACKER,FANG-1XI,0831EA,,,1.32,0.0
GREEN PACKET BERHAD,GPACKET,0082,Main Market,Telecommunications & Media,668.66,463277.0
SAUDEE GROUP BERHAD,SAUDEE,5157,Main Market,Consumer Products & Services,24.2,1987.0
TSR CAPITAL BERHAD,TSRCAP,5042,Main Market,Construction,43.61,186.0
AHB HOLDINGS BERHAD,AHB,7315,Main Market,Consumer Products & Services,13.21,11470.0
GLOBAL ORIENTAL BERHAD,GOB,1147,Main Market,Property,102.3,5124.0
PASUKHAS GROUP BERHAD,PASUKGB,0177,Ace Market,Industrial Products & Services,24.43,8660.0
MACPIE BERHAD,MACPIE,0140,Ace Market,Consumer Products & Services,42.4,200.0
VSOLAR GROUP BERHAD,VSOLAR,0066,Ace Market,Technology,18.49,66650.0
DYNACIATE GROUP BERHAD,DYNACIA,5178,Main Market,Industrial Products & Services,32.19,75408.0
ENRA GROUP BERHAD,ENRA,8613,Main Market,Property,129.4,0.0
SYF RESOURCES BERHAD,SYF,7082,Main Market,Consumer Products & Services,80.5,20000.0
CYCLE & CARRIAGE BINTANG BERHAD,CCB,2925,Main Market,Consumer Products & Services,146.08,466.0
MINDA GLOBAL BERHAD,MINDA,5166,Main Market,Consumer Products & Services,55.8,17611.0
KOMARKCORP BERHAD,KOMARK,7017,Main Market,Industrial Products & Services,54.48,43483.0
SHIN YANG SHIPPING CORPORATION BERHAD,SYSCORP,5173,Main Market,Transportation & Logistics,210.0,2200.0
XINGHE HOLDINGS BERHAD,XINGHE,0095,Ace Market,Consumer Products & Services,156.0,27318.0
MSM MALAYSIA HOLDINGS BERHAD,MSM,5202,Main Market,Consumer Products & Services,442.88,57171.0
EURO HOLDINGS BERHAD,EURO,7208,Main Market,Consumer Products & Services,304.72,7994.0
REACH ENERGY BERHAD,REACH,5256,Main Market,Energy,93.2,135908.0
NWP HOLDINGS BERHAD,NWP,5025,Main Market,Industrial Products & Services,53.94,1022.0
XOX BHD,XOX,0165,Ace Market,Telecommunications & Media,82.06,826691.0
SUNZEN BIOTECH BERHAD,SUNZEN,0148,Ace Market,Consumer Products & Services,45.48,4765.0
ADVANCE INFORMATION MARKETING BERHAD,AIM,0122,Ace Market,Industrial Products & Services,59.86,0.0
MMAG HOLDINGS BERHAD,MMAG,0034,Ace Market,Technology,255.53,1065.0
SEREMBAN ENGINEERING BERHAD,SEB,5163,Main Market,Industrial Products & Services,40.8,0.0
LION INDUSTRIES CORPORATION BERHAD,LIONIND,4235,Main Market,Industrial Products & Services,186.66,87387.0
YKGI HOLDINGS BERHAD,YKGI,7020,Main Market,Industrial Products & Services,31.56,2774.0
PDZ HOLDINGS BHD,PDZ,6254,Main Market,Transportation & Logistics,20.46,15817.0
KEY ASIC BERHAD,KEYASIC,0143,Main Market,Technology,111.11,92762.0
MTOUCHE TECHNOLOGY BERHAD,MTOUCHE,0092,Ace Market,Telecommunications & Media,39.88,153896.0
EQUITIESTRACKER HOLDINGS BERHAD,ETH,03021,Leap Market,Consumer Products & Services,46.65,0.0
NETX HOLDINGS BERHAD,NETX,0020,Ace Market,Technology,45.99,59133.0
TECHNODEX BHD,TDEX,0132,Ace Market,Technology,42.19,44100.0
HANDAL ENERGY BERHAD,HANDAL,7253,Main Market,Energy,50.33,6151.0
EDARAN BERHAD,EDARAN,5036,Main Market,Technology,19.8,1078.0
POS MALAYSIA BERHAD,POS,4634,Main Market,Transportation & Logistics,868.88,52274.0
REV ASIA BERHAD,REV,0173,Ace Market,Telecommunications & Media,12.12,0.0
K-STAR SPORTS LIMITED,KSTAR,5172,Main Market,Consumer Products & Services,35.65,14310.0
IREKA CORPORATION BERHAD,IREKA,8834,Main Market,Construction,70.02,1031.0
BTM RESOURCES BERHAD,BTM,7188,Main Market,Industrial Products & Services,14.84,3276.0
SEACERA GROUP BERHAD,SEACERA,7073,Main Market,Industrial Products & Services,132.47,6591.0
NEXTGREEN GLOBAL BERHAD,NGGB,7241,Main Market,Industrial Products & Services,140.89,5840.0
JOHAN HOLDINGS BERHAD,JOHAN,3441,Main Market,Financial Services,46.72,2810.0
PRG HOLDINGS BERHAD,PRG,7168,Main Market,Consumer Products & Services,71.04,12450.0
PRESTARIANG BERHAD,PRESBHD,5204,Main Market,Technology,142.78,37990.0
CONNECTCOUNTY HOLDINGS BERHAD,CONNECT,0102,Ace Market,Industrial Products & Services,60.45,90276.0
EA HOLDINGS BERHAD,EAH,0154,Ace Market,Technology,76.08,63378.0
MEDIA PRIMA BERHAD,MEDIA,4502,Main Market,Telecommunications & Media,171.93,73270.0
DGB ASIA BERHAD,DGB,0152,Ace Market,Technology,29.83,81428.0
LEWEKO RESOURCES BERHAD,LEWEKO,8745,Main Market,Industrial Products & Services,47.7,3046.0
SMRT HOLDINGS BERHAD,SMRT,0117,Ace Market,Technology,26.46,3708.0
MUDAJAYA GROUP BERHAD,MUDAJYA,5085,Main Market,Construction,184.65,65408.0
BOUSTEAD HOLDINGS BERHAD,BSTEAD,2771,Main Market,Industrial Products & Services,1327.68,57513.0
MALAYAN UNITED INDUSTRIES BERHAD,MUIIND,3891,Main Market,Consumer Products & Services,483.87,571950.0
LYC HEALTHCARE BERHAD,LYC,0075,Ace Market,Technology,151.87,117340.0
M3 TECHNOLOGIES (ASIA) BERHAD,M3TECH,0017,Ace Market,Telecommunications & Media,41.94,29537.0
TH PLANTATIONS BERHAD,THPLANT,5112,Main Market,Plantation,291.67,9246.0
PHARMANIAGA BERHAD,PHARMA,7081,Main Market,Health Care,660.91,15815.0
PRICEWORTH INTERNATIONAL BERHAD,PWORTH,7123,Main Market,Industrial Products & Services,81.9,27114.0
G3 GLOBAL BERHAD,G3,7184,Main Market,Consumer Products & Services,1081.36,152.0
GREEN OCEAN CORPORATION BERHAD,GOCEAN,0074,Ace Market,Consumer Products & Services,31.87,2182.0
ASDION BERHAD,ASDION,0068,Ace Market,Technology,15.99,3767.0
TFP SOLUTIONS BERHAD,TFP,0145,Ace Market,Technology,16.64,3026.0
SAPURA ENERGY BERHAD,SAPNRG,5218,Main Market,Energy,1677.8,1533379.0
CME GROUP BERHAD,CME,7018,Main Market,Industrial Products & Services,17.53,10208.0
SARAWAK CABLE BERHAD,SCABLE,5170,Main Market,Industrial Products & Services,68.17,1150.0
SINOTOP HOLDINGS BERHAD,SINOTOP,8532,Main Market,Consumer Products & Services,286.02,518379.0
DATAPREP HOLDINGS BHD,DATAPRP,8338,Main Market,Technology,69.53,12526.0
WZ SATU BERHAD,WZSATU,7245,Main Market,Industrial Products & Services,110.01,52431.0
NATIONWIDE EXPRESS HOLDINGS BERHAD,NATWIDE,9806,Main Market,Transportation & Logistics,12.94,1395.0
IDIMENSION CONSOLIDATED BHD,IDMENSN,0174,Ace Market,Technology,8.16,5409.0
RED IDEAS HOLDINGS BERHAD,REDIDEA,03002,Leap Market,Technology,25.2,0.0
DESTINI BERHAD,DESTINI,7212,Main Market,Industrial Products & Services,178.38,20457.0
MARINE & GENERAL BERHAD,M&G,5078,Main Market,Transportation & Logistics,47.05,1400.0
RED SENA BERHAD,RSENA,5270,Main Market,SPAC,505.0,0.0
MALAYSIA PACIFIC CORPORATION BERHAD,MPCORP,6548,Main Market,Property,24.45,100.0
BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,BHIC,8133,Main Market,Transportation & Logistics,165.22,789.0
KHEE SAN BERHAD,KHEESAN,6203,Main Market,Consumer Products & Services,34.32,24254.0
SINO HUA-AN INTERNATIONAL BERHAD,HUAAN,2739,Main Market,Energy,112.23,290545.0
SOUTHERN STEEL BERHAD,SSTEEL,5665,Main Market,Industrial Products & Services,292.19,455.0
SCOMI ENERGY SERVICES BHD,SCOMIES,7045,Main Market,Energy,74.94,62954.0
IPMUDA BERHAD,IPMUDA,5673,Main Market,Industrial Products & Services,16.67,90.0
PUC BERHAD,PUC,0007,Ace Market,Telecommunications & Media,68.84,16677.0
SILVER RIDGE HOLDINGS BHD,SRIDGE,0129,Ace Market,Telecommunications & Media,58.68,27423.0
GOODWAY INTEGRATED INDUSTRIES BERHAD,GOODWAY,7192,Main Market,Industrial Products & Services,26.87,10004.0
SEERS BERHAD,SEERS,03009,Leap Market,Consumer Products & Services,25.76,0.0
KONSORTIUM TRANSNASIONAL BERHAD,KTB,4847,Main Market,Consumer Products & Services,16.11,4333.0
AIRASIA X BERHAD,AAX,5238,Main Market,Consumer Products & Services,435.56,270782.0
DOLOMITE CORPORATION BERHAD,DOLMITE,5835,Main Market,Industrial Products & Services,20.37,1300.0
IKHMAS JAYA GROUP BERHAD,IKHMAS,5268,Main Market,Construction,38.24,61364.0
HENG HUAT RESOURCES GROUP BERHAD,HHGROUP,0175,Ace Market,Industrial Products & Services,12.22,607.0
PERAK CORPORATION BERHAD,PRKCORP,8346,Main Market,Transportation & Logistics,17.0,271.0
PRIVASIA TECHNOLOGY BERHAD,PRIVA,0123,Ace Market,Telecommunications & Media,30.7,8249.0
